ISO8859-1
dervun|1
-|dodraus|doraus|dovun|dovunner
derwidder|2
-|an engem Stéck|stänneg
-|dergéint
derwäert sinn|1
-|sech lounen
derzou|1
-|dozou|duerzou
desavantagéieren|1
-|benodeelegen
desertéieren|1
-|loossen am Stéch
designéieren|1
-|bezeechnen
detachéieren|2
-|lassmaachen
-|versetzen
detailléiert|1
-|ausféierlech
detectéieren|1
-|detektéieren
detektéieren|1
-|detectéieren
developpéieren|1
-|entwéckelen|weiderentwéckelen
deviéieren|1
-|ofwäichen|ëmleeden
devouéiert|1
-|abberdéngeg
dezent|3
-|anstänneg
-|onopfälleg
-|schéckerlech|uerdentlech|zerguttstert|éierbar
dichteg|2
-|aktekundeg|kompetent
-|begaabt|begabt|douéiert
dichten|1
-|dichtmaachen|ofdichten
dichtmaachen|1
-|dichten|ofdichten
diebelen|1
-|béien|knécken|ofbéien|zerdiebelen
diedegen|1
-|diskutéieren|sproochen
dierfen|2
-|däerfen
-|däerfen
differenzéieren|1
-|ënnerscheeden
diichten|1
-|dropschéissen|viséieren
diksen|1
-|eng gewéitscht kréien
diktéieren|1
-|dekretéieren|veruerdenen|virschreiwen
diminuéieren|1
-|noloossen
direkt|2
-|elo|gläich
-|live
direngelen|3
-|auspressen|ausquetschen|dirängelen|presséieren|prësséieren|quëtschen
-|dirängelen|folteren|ploen|péngechen|péngegen|quälen|torturéieren
-|dirängelen|stressen
dirigéieren|1
-|leeden
dirängelen|6
-|auspressen|ausquetschen|direngelen|presséieren|prësséieren|quëtschen
-|bengelen
-|direngelen|folteren|ploen|péngechen|péngegen|quälen|torturéieren
-|direngelen|stressen
-|importunéieren
-|nerven
diskutéieren|2
-|debattéieren
-|diedegen|sproochen
disposéieren|1
-|verfügen
disqualifizéieren|1
-|ausschléissen
distinguéieren|1
-|auszeechnen
ditzen|3
-|crossen|dauschen|rennen|wetzen
-|crossen|jauwen|rennen
-|jauwen|jitzen|rennen|wetzen
divers|1
-|verschidden
diversifizéieren|1
-|diversifiéieren
diversifiéieren|1
-|diversifizéieren
dividéieren|1
-|deelen
do|1
-|vun deem Ament un
do ënnen|2
-|dohannen
-|donidden
dobaussen|1
-|baussen
dobäiléieren|1
-|bäiléieren
dobäimaachen|1
-|bäiflécken|bäifügen|bäisetzen|dozourechnen
dodraus|1
-|dervun|doraus|dovun|dovunner
dodrëms|1
-|dorëms
doen|1
-|maachen|man|agéieren(Ënnerbegrëff)|handelen(Ënnerbegrëff)|wierken(Ënnerbegrëff)|amendéieren(Ënnerbegrëff)|modifizéieren(Ënnerbegrëff)|modifiéieren(Ënnerbegrëff)|änneren(Ënnerbegrëff)|changéieren(Ënnerbegrëff)|veränneren(Ënnerbegrëff)|wiesselen(Ënnerbegrëff)|änneren(Ënnerbegrëff)|ëmänneren(Ënnerbegrëff)|aktiv sinn(Ënnerbegrëff)|sech kierperlech betätegen(Ënnerbegrëff)|ausschaffen(Ënnerbegrëff)|entwerfen(Ënnerbegrëff)
dohannen|1
-|do ënnen
dohannertkommen|1
-|erauskréien|erroden|rauskréien|roden|rätselen
dohierspazéieren|1
-|spadséiere goen
dohilafen|1
-|dohirennen|hierlafen|hierrennen|joggen|lafen|lasslafen|lassrennen
dohin|1
-|duer
dohinner|1
-|duer
dohirennen|1
-|dohilafen|hierlafen|hierrennen|joggen|lafen|lasslafen|lassrennen
dohistellen|1
-|histellen|nidderloossen|poséieren|setzen
dokumentéieren|1
-|beleeën
domm|2
-|blöd
-|topeg
dompeg|1
-|schmeier
donidden|1
-|do ënnen
donieft|2
-|ausserdeem|dernieft|derniewent|doniewent
-|dernieft|niewebäi
doniewent|1
-|ausserdeem|dernieft|derniewent|donieft
donkel|1
-|däischter
dono|2
-|hannendrop
-|no
donschteg|1
-|bronkeg|niwweleg
doraus|1
-|dervun|dodraus|dovun|dovunner
dorëms|1
-|dodrëms
dotëschentfueren|1
-|dotëschentkommen|intervenéieren
dotëschentkommen|1
-|dotëschentfueren|intervenéieren
doudeg|1
-|dout
doudmidd|1
-|dätsch
dout|1
-|doudeg
doutschaffen|1
-|futtischaffen
doutschloen|2
-|erschloen
-|vrecktschloen|ëmbréngen
douéiert|1
-|begaabt|begabt|dichteg
dovun|1
-|dervun|dodraus|doraus|dovunner
dovunner|1
-|dervun|dodraus|doraus|dovun
dozou|1
-|derzou|duerzou
dozourechnen|1
-|bäiflécken|bäifügen|bäisetzen|dobäimaachen
drabrennen|1
-|duerchbrennen|sengen|versengen
drabäissen|1
-|erabäissen|rabäissen
drafachen|1
-|dranhaen|draschloen
draklammen|1
-|aklammen|raklammen
drakrauchen|1
-|erakrauchen|rakrauchen
dramatesch|1
-|tragesch
dran|1
-|bannenan
dranhaen|1
-|drafachen|draschloen
drarennen|1
-|heurtéieren|tucken|ustoussen
drarutschen|1
-|drarëtschen
draräissen|1
-|duerchrappen|verrappen|verräissen|zerrappen|zerräissen
drarëtschen|1
-|drarutschen
draschloen|1
-|drafachen|dranhaen
draschreiwen|1
-|afügen|androen|inseréieren
drasetzen|1
-|afügen
drawunnen|1
-|bewunnen|wunnen
dreckeg|1
-|knaschteg|schmotzeg|verdreckst
dreemen|1
-|schwäermen
dreeën|1
-|bedreeën|menacéieren
dreiwen|1
-|undreiwen
dreschen|1
-|zerschloen
driibseg|3
-|driibséileg
-|flemmzeg
-|melancholesch
driibsen|1
-|flemmzen
driibséileg|1
-|driibseg
drogesüchteg|1
-|drogéiert
drogéiert|1
-|drogesüchteg
droleg|3
-|ausgefalen|bosseg|exotesch|extravagant|ongewinnt|onüblech
-|bosseg|eegen|eegenaarteg|gelungen|komesch
-|spaasseg|wonnerlech
dronkeg|1
-|dronken
dronken|1
-|dronkeg
dropfachen|1
-|ausginn|dropmaachen|ewechginn
dropgoen|1
-|ëmkommen
drophalen|1
-|drunhalen
dropklammen|1
-|opklammen
dropknuppen|1
-|dropschloen
dropknätschen|1
-|knaen
dropmaachen|2
-|ausginn|dropfachen|ewechginn
-|verbëtzen|verplemperen|verpolferen|versabbelen|verschwennen
dropschloen|1
-|dropknuppen
dropschéissen|1
-|diichten|viséieren
druddelen|1
-|knauteren|kniwwelen
druginn|1
-|Méi ginn|beméien
druginn sech|1
-|ustrengen
drukommen|1
-|erreechen|erwëschen|reechen
drunhalen|1
-|drophalen
drunhalen sech|1
-|insistéieren
drunhänken|1
-|unhänken
druschléissen|2
-|aschalten|verbannen
-|attachéieren|schnallen|ustrécken
drängelen|1
-|bedrängen
dréchenen|1
-|ausdréchnen|dréchnen|undréchnen
dréchnen|1
-|ausdréchnen|dréchenen|undréchnen
drécken|2
-|ausdrécken|erausdrécken|printen
-|wuessen
dréif|2
-|blann
-|bronkeg
drénken|1
-|sippen
drënnergräifen|1
-|soutenéieren|stäipen|ënnerstëtzen
dubberen|1
-|rabbelen
duckelen|1
-|bécken
ducken|1
-|erofsetzen|senken
duebelen|1
-|verduebelen
duer|2
-|dohin
-|dohinner
duerch|2
-|uechter|ueter
-|wéinst
duerchaus|1
-|absolutt|racks
duerchblécken|1
-|verstoen
duerchbrennen|2
-|drabrennen|sengen|versengen
-|entkommen|entwutschen|flüchten|fortlafen|sech dovunner maachen|sech op Franséisch empfeelen (ëmgangssproochlech)|tiermen
duerchbriechen|1
-|bueren|duerchbueren|percéieren
duerchbueren|1
-|bueren|duerchbriechen|percéieren
duerchdenken|1
-|ausklügelen|denken
duerchdréien|1
-|ausflippen
duerchduecht|1
-|ausgeräift
duerchernee bréngen|1
-|deroutéieren|duerchernee maachen
duerchernee maachen|1
-|deroutéieren|duerchernee bréngen
duerchfachen|1
-|duerchklappen|iwwerwiesselen|passen|passéieren|verblatzen|verbréngen|zerlafen
duerchféieren|1
-|duerchschaffen|erduerchkréien
duerchklappen|1
-|duerchfachen|iwwerwiesselen|passen|passéieren|verblatzen|verbréngen|zerlafen
duerchkämmen|1
-|kämmen
duerchloossen|1
-|laanschtloossen
duerchrappen|1
-|draräissen|verrappen|verräissen|zerrappen|zerräissen
duerchschaffen|2
-|duerchféieren|erduerchkréien
-|duerchschloen sech
duerchschloen sech|1
-|duerchschaffen
duerchschnëttlech|1
-|mëttelméisseg
duerchsetzen|1
-|behaapten
duerchsichen|3
-|aussichen
-|perquisitionéieren
duerchsichteg|1
-|transparent
duerchsträichen|2
-|aussträichen|auswëschen|sträichen
-|spären|steieren|zouspären
duerchstudéieren|1
-|astudéieren
duerchsäbelen|1
-|zersäbelen
duerchweegs|1
-|duerchwees
duerchwees|1
-|duerchweegs
duerkommen|1
-|sech offannen
duerlafen|1
-|duerrennen
duerleeën|2
-|duerstellen|opweisen|presentéieren|virbréngen|virdroen|virféieren|virstellen
-|exposéieren|presentéieren
duerno|2
-|dann
-|dunn
duerrennen|1
-|duerlafen
duerstellen|1
-|duerleeën|opweisen|presentéieren|virbréngen|virdroen|virféieren|virstellen
duerstoussen|1
-|nodroen|reprochéieren|virgeheien|virwerfen|virwäerfen
duerzou|1
-|derzou|dozou
dulden|1
-|toleréieren
dun|1
-|dunn
dunn|3
-|duerno
-|dun
duuss|1
-|mëll
däerfen|2
-|dierfen
-|dierfen
däermoossen|1
-|esou|esou vill|sou
däischter|1
-|donkel
däitlech|2
-|anschaulech
-|verschidden
däitsch sprooch|1
-|Däitsch
dämpen|1
-|fëmmen|raachen
däreg|1
-|delikat|kriddeleg|schwiereg
därmoossen|1
-|esou
dätsch|1
-|doudmidd
débosseléieren|1
-|Téitschen erausmaachen
débrouilléieren|1
-|entwurrelen
déck|1
-|fett
déck loft|1
-|Ierger|Roserei|déck Loft (ëmgangssproochlech)
déck ginn|1
-|bäihuelen|zouhuelen
déckevoll|1
-|vëllechen
déckflësseg|1
-|zéiflësseg
déckhalen|2
-|bretzen|uginn
-|téinen
déckkäppeg|2
-|klatzkäppeg|stur|tockeg
-|trotzeg
déi ganzen zäit|1
-|an engem Stéck|andauernd|bestänneg|dauernd|stänneg|ëmmer
déiden|1
-|erliichteren
déidlech|1
-|liewesgeféierlech|stierflech
déif|2
-|niddereg
déiffréieren|1
-|afréieren|déifkillen|frigorifiéieren
déifkillen|1
-|afréieren|déiffréieren|frigorifiéieren
déngen|2
-|servéieren|zerwéieren
-|wierken
dénigréieren|1
-|erofblosen|erofdicksen|rofblosen|schmäleren
dëmpen|1
-|mautschen
dënn|1
-|gouereg|schlank
dënn ginn|1
-|ofhuelen
düpéieren|1
-|bedréien|beducksen|bedupsen|beduxen|uschmieren
e bësschen|1
-|bësschen|bësselchen|bëssen|e bësselchen|e bëssen|e wéineg
e bësselchen|1
-|bësschen|bësselchen|bëssen|e bësschen|e bëssen|e wéineg
e bëssen|1
-|bësschen|bësselchen|bëssen|e bësschen|e bësselchen|e wéineg
e puer|1
-|en etlech|muench|munnech
e wéineg|1
-|bësschen|bësselchen|bëssen|e bësschen|e bësselchen|e bëssen
eben|1
-|grad|just
echt|1
-|richteg
economesch|1
-|wirtschaftlech
editéieren|1
-|erausbréngen|erausginn
ee loossen|1
-|ee loossen (vulgär)|faschten (vulgär)|fuerzen (vulgär)|pupen (veraalt)
eefälleg|2
-|dabozeg|topeg
-|topeg
eegen|2
-|boer
-|bosseg|droleg|eegenaarteg|gelungen|komesch
eegenaarteg|1
-|bosseg|droleg|eegen|gelungen|komesch
eegentlech|2
-|eigentlech
-|riichteraus
eegestänneg|1
-|autonom
eekeleg|1
-|abscheilech|barbaresch|degoûtant|eekleg|fierchterlech|grausam|grujeleg|horrorméisseg|schrecklech|terribel
eekelen|1
-|degoûtéieren
eekleg|1
-|abscheilech|barbaresch|degoûtant|eekeleg|fierchterlech|grausam|grujeleg|horrorméisseg|schrecklech|terribel
eemereweis|1
-|eemerweis
eemerweis|1
-|eemereweis
eemol|1
-|emol
eenegen|1
-|vereenegen|vereenen
eens sinn|1
-|sech verdroen
eenzeg|2
-|ausschliisslech
-|onverwiesselbar
eenzeg an eleng|1
-|ausschliisslech
eenzel|1
-|vereenzelt
eescht|1
-|seriéis|seriös|sérieux|éierlech
eeschtlech|2
-|uerg
-|wierklech
effacéieren|1
-|auswëschen|läschen
effikass|1
-|wierksam
egal|2
-|gläichgëlteg
-|nämmelech|selwecht|wurscht (ëmgangssproochlech)|wurschtegal (ëmgangssproochlech)
eigentlech|1
-|eegentlech
einfach|3
-|agreabel|dankbar|liicht
-|bescheiden
-|pipifax|trivial
ekelhaft|1
-|ruckelzeg
ekstatesch|1
-|begeeschtert
elauter|1
-|lauter
elegant|1
-|chic|schick
elei|1
-|hei
elementar|1
-|elementär
elementär|1
-|elementar
eliminéieren|1
-|ausmäerzen
ellen|3
-|al|fatzeg|schéin|zolidd
-|béis|grave|schlëmm|uerg
-|gräisslech|onschéin
elo|2
-|direkt|gläich
-|lo
embêtéieren|1
-|behellegen|belästegen|emmerdéieren|ploen
emeritéieren|1
-|pensionéieren
emfindlech|1
-|empfindlech|kleespereg|sensibel
emfänken|3
-|begréissen|empfänken|gréissen|salutéieren
-|empfänken
-|empfänken
emmerdéieren|2
-|behellegen|belästegen|embêtéieren|ploen
-|langweilen
emol|1
-|eemol
empfeelen|1
-|recommandéieren|rekommandéieren
empfielen|1
-|recommandéieren
empfindlech|2
-|delikat
-|emfindlech|kleespereg|sensibel
empfänken|4
-|approuvéieren|begréissen|bestätegen|bewëllegen|genehmegen|guttheeschen|unhuelen|validéieren
-|begréissen|emfänken|gréissen|salutéieren
-|emfänken
-|emfänken
emprisonnéieren|1
-|inhaftéieren
empruntéieren|1
-|puffen
empêchéieren|1
-|ofhalen|verhënneren
en auswee fannen aus|1
-|deblockéieren
en etlech|1
-|e puer|muench|munnech
encadréieren|1
-|arummen
encouragéieren|2
-|ermonteren
-|Mutt man|opfuerderen|opmonteren|ufeieren
eng miselche maachen|1
-|eng Miselche maachen (ëmgangssproochlech)|pissen|schiffen (ëmgangssproochlech)|seechen|urinéieren
eng gewéitscht kréien|1
-|diksen
engagéieren|1
-|verflichten
engem een ofspensteg maachen|1
-|ausspanen
engem eng jauwen|1
-|dauschen|engem eng klaken|engem eng praffen
engem eng klaken|1
-|dauschen|engem eng jauwen|engem eng praffen
engem eng praffen|2
-|bootschen
-|dauschen|engem eng jauwen|engem eng klaken
engem zur säit stoen|1
-|bäistoen
enk|1
-|schmuel
enniichter|1
-|aniichter|anniichter|niichter
enorm|3
-|astronomesch
-|immens
-|riseg
enregistréieren|1
-|buchen|verbuchen|verzeechnen
enseignéieren|2
-|ginn
-|Schoul halen|bäibréngen|léieren|schoulmeeschteren
entaméieren|1
-|ubriechen|ufänken|ugoen|urappen
entasséieren|1
-|openeentässelen|opkéipen|tesselen|tässelen
entdaachen|1
-|daachen
entdecken|2
-|erausfannen|erfannen|rausfannen
-|fannen
enteegnen|1
-|expropriéieren
entfachen|1
-|declenchéieren
entféieren|1
-|ewechfachen|ewechhuelen|ewechstiechen|ewechzéien|wechhuelen|wechmaachen|wechstiechen
entgoen|1
-|entwutschen
entgéinthalen|1
-|reechen
entgéintwierken|1
-|scheien
enthalen|1
-|faassen
entkommen|1
-|duerchbrennen|entwutschen|flüchten|fortlafen|sech dovunner maachen|sech op Franséisch empfeelen (ëmgangssproochlech)|tiermen
entleedegen|2
-|erleedegen|finaliséieren|fäerdeg maachen
-|liquidéieren|verdrécken
entloossen|1
-|kënnegen
entlueden|1
-|auslueden|dechargéieren|eroflueden|kippen|oflueden|roflueden
entnäipen|1
-|annäipen|antompen|enttompen
entsat|1
-|erféiert
entscheeden|2
-|beschléissen|decidéieren|definéieren|entschléissen|festhalen|festleeën|festsetzen|fixéieren
-|léisen
entscheedend|1
-|ausschlaggebend
entschiedegen|1
-|dedommagéieren
entschlofen|1
-|aschlofen
entschloss|1
-|resolut
entschléissen|1
-|beschléissen|decidéieren|definéieren|entscheeden|festhalen|festleeën|festsetzen|fixéieren
entschlësselen|1
-|decodéieren
entschëllegen|1
-|excuséieren
entsenden|1
-|schécken|verschécken
entspriechen|1
-|korrespondéieren
entstoen|1
-|resultéieren
enttompen|1
-|annäipen|antompen|entnäipen
entwerfen|1
-|ausschaffen|finaliséieren(Ënnerbegrëff)|fäerdeg maachen(Ënnerbegrëff)
entwurrelen|1
-|débrouilléieren
entwutschen|3
-|duerchbrennen|entkommen|flüchten|fortlafen|sech dovunner maachen|sech op Franséisch empfeelen (ëmgangssproochlech)|tiermen
-|entgoen
-|erausfueren
entwäerfen|2
-|esquisséieren|skizzéieren
-|programméieren
entwéckelen|2
-|ausbauen|verbesseren
-|developpéieren|weiderentwéckelen
enzwousch|1
-|anzwousch|iergendanzwousch|iergendwou|iergendzwousch|éierens|éierewou
equivalent|1
-|gläichwäerteg
erabotten|1
-|baffen|erabotten (ëmgangssproochlech)|erafriessen
erabréngen|1
-|beschäissen|erbréngen|erëmbréngen|rabréngen|rapportéieren|rëmbréngen|zeréckbréngen|zréckbréngen
erabäissen|1
-|drabäissen|rabäissen
erafalen|2
-|erantrëllen
-|rafalen
erafladderen|1
-|rafladderen
erafléien|1
-|rafléien
erafriessen|1
-|baffen|erabotten (ëmgangssproochlech)
eraféieren|1
-|späicheren
eraginn|1
-|areechen
eraglëtschen|1
-|erarëtschen|rarëtschen
eragoen|2
-|agoen|aschrieden|erakommen|ragoen|rakommen|ranhuelen
-|erapassen
erakierpen|1
-|gravéieren|kierben
eraklammen|1
-|aklammen
eraklappbar|1
-|klappbar
erakommen|1
-|agoen|aschrieden|eragoen|ragoen|rakommen|ranhuelen
erakrauchen|1
-|drakrauchen|rakrauchen
eraleeën|2
-|bedupsen|beschwindelen|uschmieren|uschäissen
-|raleeën
eramanövréieren|2
-|manövréieren|ramanövréieren
-|ramanövréieren
eramarschéieren|1
-|ramarschéieren
eranafen|1
-|ranafen
erandréien|1
-|andréien|randréien|schrauwen|zesummeschrauwen
eranhéieren|1
-|ranhéieren
erantrëllen|2
-|erafalen
-|rantrëllen
erantrëppelen|1
-|rantrëppelen
eranzéien|1
-|bedéngen|implizéieren|ranzéien|verwéckelen
erapassen|2
-|eragoen
-|rapassen
eraplënneren|1
-|raplënneren
eraquëtschen|1
-|raquëtschen
eraruffen|1
-|raruffen
erarëtschen|1
-|eraglëtschen|rarëtschen
eraschleefen|1
-|raschleefen
eraschleideren|1
-|raschleideren
eraschleppen|1
-|raschleppen
eraschloen|1
-|raschloen
eraschmuggelen|1
-|raschmuggelen
eraschreiwen|1
-|raschreiwen
eraschécken|1
-|raschécken
eraschëdden|1
-|fëllen|raschëdden
eraschëppen|1
-|raschëppen
erastiechen|1
-|rastiechen
erastoussen|1
-|rastoussen
erastëppelen|1
-|rastëppelen
erausbréngen|3
-|ausgoen|erausfueren|erausgoen|erausklammen|erauskommen|rausfueren|rausgoen|rausklammen|rauskommen
-|editéieren|erausginn
-|publizéieren|verëffentlechen
erausbrëllen|2
-|blären|brëllen|jäitzen
-|brëllen|kräischen|pinschen|schlacksen|verkräischen|verpinschen
erausbuddelen|1
-|rausbuddelen
erausdroen|1
-|rausdroen
erausdrécken|2
-|ausdrécken|drécken|printen
-|rausdrécken
erausfalen|1
-|ausschloen|eraustrieden|raustrieden|untrieden
erausfannen|2
-|entdecken|erfannen|rausfannen
-|erauskréien
erausfizen|1
-|schéimaachen
erausflutschen|1
-|rausflutschen
erausfléien|1
-|rausfléien
erausfléissen|2
-|rausfléissen
-|rausfléissen|rausquëllen
erausfuerderen|1
-|provozéieren|rausfuerderen
erausfueren|3
-|ausgoen|erausbréngen|erausgoen|erausklammen|erauskommen|rausfueren|rausgoen|rausklammen|rauskommen
-|entwutschen
-|rausfueren
erausféngeren|1
-|rausféngeren
erausfëschen|1
-|rausfëschen
erausgeheien|4
-|auskrämpen|ausschléissen|erausschléissen|erauswäerfen|rausschléissen|rauswäerfen
-|erauspuchen
-|erauswerfen
-|erauswäerfen|rausgeheien|rauswäerfen
erausginn|3
-|editéieren|erausbréngen
-|erausreechen
-|rausginn
erausgoen|2
-|ausgoen|erausbréngen|erausfueren|erausklammen|erauskommen|rausfueren|rausgoen|rausklammen|rauskommen
-|austrieden aus
erausgräifen|2
-|aussichen|auswielen|eraussichen|erauswielen|selectionnéieren|wielen
-|aussichen|auswielen|erauswielen|rausfilteren|siften|sélectionéieren|sënneren
eraushuelen|2
-|ausdoen
-|raushuelen
eraushänken|1
-|raushänken
eraushéieren|1
-|deiten|erausliesen|interpretéieren|opfaassen|raushéieren|rausliesen
erausklammen|1
-|ausgoen|erausbréngen|erausfueren|erausgoen|erauskommen|rausfueren|rausgoen|rausklammen|rauskommen
erauskommen|2
-|ausgoen|erausbréngen|erausfueren|erausgoen|erausklammen|rausfueren|rausgoen|rausklammen|rauskommen
-|erschéngen|ervirkommen|opdauchen|opkommen|optauchen|optrëdden
erauskrauchen|1
-|rauskrauchen
erauskristalliséieren|1
-|kristalliséieren|rauskristalliséieren
erauskromen|1
-|rauskromen
erauskropen|1
-|rauskropen
erauskréien|3
-|dohannertkommen|erroden|rauskréien|roden|rätselen
-|erausfannen
-|rauskréien
erauskucken|2
-|erausluussen
-|rauskucken
erauskéieren|2
-|erausloossen
-|rauskéieren
erausliesen|2
-|deiten|eraushéieren|interpretéieren|opfaassen|raushéieren|rausliesen
-|rausliesen
erausloossen|1
-|erauskéieren
erausluussen|2
-|erauskucken
-|rausluussen
erausmellen|1
-|annoncéieren|ukënnegen|usoen|verkënnegen
erausmontéieren|1
-|eropfueren|montéieren|ropfueren
erauspuchen|2
-|erausgeheien
-|erausschleideren|rauspuchen
erausrappen|1
-|ausrappen|erauszéien|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofrappen|rofräissen|ruppen
erausreechen|2
-|erausginn
-|rausreechen
erausrennen|1
-|rausrennen
erausruffen|1
-|jäizen
erausrullen|1
-|rausrullen
erausrutschen|1
-|ausrutschen|ausrëtschen|erausrëtschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrutschen|rausrëtschen|rutschen|rëtschen|schlidderen|wechglëtschen
erausréckelen|1
-|erausrécken
erausrécken|1
-|erausréckelen
erausrëtschen|1
-|ausrutschen|ausrëtschen|erausrutschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrutschen|rausrëtschen|rutschen|rëtschen|schlidderen|wechglëtschen
erausschleideren|1
-|erauspuchen|rauspuchen
erausschleppen|1
-|rausschleppen
erausschléissen|2
-|auskrämpen|ausschléissen|erausgeheien|erauswäerfen|rausschléissen|rauswäerfen
-|ausspären|rausschléissen
erausschneiden|1
-|ausschneiden|rausschneiden|rausschnëppelen|zerleeën|zerschneiden
erausschruppen|1
-|rausschruppen
erausschupsen|1
-|rausschupsen
erausschweessen|1
-|rausschweessen
erausschären|1
-|rausschären
erausschécken|1
-|rausschécken
erausschéissen|1
-|rausschéissen
erausschëdden|1
-|abezuelen|agéissen|erofschëdden|schëdden
erausschëppen|1
-|rausschëppen
eraussichen|3
-|aussichen|auswielen|erausgräifen|erauswielen|selectionnéieren|wielen
-|aussichen|ermëttelen|nofuerschen|nosichen|raussichen|recherchéieren
-|siften|sënneren|triéieren|zortéieren
erausspieren|1
-|rausspieren
eraussprangen|1
-|raussprangen
erausspruddelen|2
-|rausspruddelen
-|rausspruddelen|spruddelen
erausstellen|1
-|erweisen
erausstoen|1
-|depasséieren|rausstoen
erausstrecken|1
-|rausstrecken
eraussträichen|3
-|ervirhiewen|ervirsträichen|ënnersträichen
-|raussträichen
-|raussträichen|soulignéieren
eraustrieden|1
-|ausschloen|erausfalen|raustrieden|untrieden
eraustrëppelen|1
-|raustrëppelen
eraustuckeren|1
-|raustuckeren
erauswerfen|1
-|erausgeheien
erauswielen|2
-|aussichen|auswielen|erausgräifen|eraussichen|selectionnéieren|wielen
-|aussichen|auswielen|erausgräifen|rausfilteren|siften|sélectionéieren|sënneren
erauswuessen|2
-|rauswuessen
-|rauswuessen|wuessen
erauswäerfen|2
-|auskrämpen|ausschléissen|erausgeheien|erausschléissen|rausschléissen|rauswäerfen
-|erausgeheien|rausgeheien|rauswäerfen
erauswéitschen|1
-|rauswéitschen
erauswëllen|1
-|rauswëllen
erauszéien|1
-|ausrappen|erausrappen|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofrappen|rofräissen|ruppen
erbauen|1
-|opbauen
erbléien|1
-|bléien|floréieren
erbriechen|1
-|erschléissen
erbréngen|1
-|beschäissen|erabréngen|erëmbréngen|rabréngen|rapportéieren|rëmbréngen|zeréckbréngen|zréckbréngen
erbäilackelen|1
-|erbäizéien|lackelen|unzéien
erbäireechen|1
-|strämmen|virstrecken
erbäiruffen|1
-|beruffen|ruffen
erbäisichen|1
-|asammelen|erhiewen|rassembléieren|zesummebréngen|zesummeféieren|zesummendreiwen|zesummerafen|zesummesichen
erbäizéien|1
-|erbäilackelen|lackelen|unzéien
erdeelen|1
-|accordéieren|bewëllegen|gënnen|zougestoen|zouloossen
erdroen|1
-|aushalen|ausstoen|leiden|packen|verdroen
erdrécken|1
-|bedrécken
erdrénken|1
-|ersaufen
erduerchkréien|1
-|duerchféieren|duerchschaffen
erfaassen|2
-|agesinn|begräifen|matkréien|verstoen
-|begräifen|ergräifen|gräifen|saiséieren
erfannen|2
-|ausdenken
-|entdecken|erausfannen|rausfannen
erfollegen|1
-|virfalen|virkommen
erfreelecherweis|1
-|glécklecherweis
erfréieren|1
-|fréieren
erfuerderen|1
-|exigéieren|fuerderen|ufuerderen|verlaangen
erfuerschen|1
-|studéieren
erféiert|1
-|entsat
erféiren|1
-|erschrecken
erfëllen|2
-|absolvéieren
-|ausfëllen
ergadderen|1
-|biedelen|gotzelen|heeschen
ergoen|1
-|schécken
ergräifen|3
-|begräifen|erfaassen|gräifen|saiséieren
-|erwëschen|huelen
-|paken|réieren
erhalen|3
-|bäibehalen|konservéieren
-|bäibehalen|oprechterhalen
-|späicheren
erhiewen|1
-|asammelen|erbäisichen|rassembléieren|zesummebréngen|zesummeféieren|zesummendreiwen|zesummerafen|zesummesichen
erhingeren|2
-|auserhéngeren|erhéngeren|verhongeren|verhéngeren
-|erhéngeren
erhoffen|1
-|hoffen
erhuelen|1
-|erkréien
erhuelen sech|1
-|ausraschten|ausrouen|ausspanen|raschten
erhéijen|1
-|wuessen
erhéngeren|2
-|auserhéngeren|erhingeren|verhongeren|verhéngeren
-|erhingeren
eriwwer|1
-|aus
eriwwerretten|1
-|retten
eriwwerzéien|1
-|auszéien|ewechzéien|fortplënneren|plënneren|verzéien
erkennen|1
-|agesinn|erëmkennen|unerkennen
erklären|1
-|explizéieren
erkléngen|1
-|opkléngen
erkrabbelen|1
-|erkréien
erkranken|1
-|krank ginn
erkréien|2
-|erhuelen
-|erkrabbelen
erlaben|1
-|autoriséieren
erleedegen|1
-|entleedegen|finaliséieren|fäerdeg maachen
erleeën|1
-|erschéissen|nidderschloen
erliichteren|2
-|déiden
-|facilitéieren
ermiddend|1
-|ustrengend
ermonteren|1
-|encouragéieren
ermuerden|1
-|killen|plattmaachen (ëmgangssproochlech)|ëmbréngen
ermuerksen|1
-|kalmaachen
ermächtegen|1
-|autoriséieren
ermëlzen|1
-|erwiergen|stranguléieren
ermëttelen|2
-|ausfroen|befroen|froen|interrogéieren|nofroen|opfroen|verhéieren
-|aussichen|eraussichen|nofuerschen|nosichen|raussichen|recherchéieren
erneieren|1
-|renouvelléieren
ernennen|1
-|benennen|nennen|nominéieren
ernieren|2
-|fidderen
-|peppelen
erof|1
-|rof
erofbieden|1
-|rofbieden
erofblosen|1
-|dénigréieren|erofdicksen|rofblosen|schmäleren
erofbrennen|1
-|rofbrennen
erofbueren|1
-|rofbueren
erofdicksen|1
-|dénigréieren|erofblosen|rofblosen|schmäleren
erofdroen|1
-|ofbréngen
erofdrängen|1
-|rofdrängen
erofdrécken|1
-|rofdrécken
