UTF-8
-|weisen
ausstoen|1
-|erdroen|leiden|packen|verdroen|aushalen
ausstralen|1
-|ofginn
ausstrecken|1
-|strecken
ausstreeën|1
-|spreeën|streeën|verbreeden|verstreeën
aussträichen|1
-|auswëschen|duerchsträichen|sträichen
austauschen|3
-|tauschen|vertauschen|wiesselen|koppelen
-|auswiesselen|ersetzen
-|ëmwiesselen|wiesselen
austrieden aus|1
-|erausgoen
ausverkafen|2
-|soldéieren
-|soldéieren|tradéieren
ausweisen|2
-|expulséieren
-|extradéieren
ausweiten|1
-|breetschloen|erweideren
auswielen|2
-|aussichen|erausgräifen|eraussichen|erauswielen|wielen|selektionéieren
-|aussichen|erausgräifen|erauswielen|sënneren|siften|selektionéieren|erausfilteren
auswiesselen|2
-|ersetzen|ofwiesselen
-|austauschen|ersetzen
auswäichen|1
-|meiden|vermeiden
auswäschen|1
-|wäschen|propper maachen
auswëschen|3
-|aussträichen|duerchsträichen|sträichen
-|effacéieren|läschen
-|ofbotzen|ofdréchnen|ofreiwen|ofwëschen|opbotzen|wëschen
auszeechnen|4
-|dekoréieren
-|distinguéieren
-|etikettéieren|markéieren|unzeechnen
-|charakteriséieren
auszielen|1
-|ofzéien
auszéien|1
-|eriwwerzéien|ewechzéien|fortplënneren|plënneren|verzéien
authentesch|1
-|onverfälscht
autonom|2
-|onofhängeg|selbstänneg
-|eegestänneg
autoriséieren|3
-|zouloossen
-|erlaben
-|ermächtegen
autoritär|2
-|kamëss
-|streng
avancéieren|2
-|virugoen
-|virstrecken
avancéiert|1
-|innovativ
avantagéieren|1
-|bevirdeelegen
avantgardistesch|1
-|revolutionär|bunnbriechend|féierend
avertéieren|1
-|informéieren
avortéieren|1
-|ofdreiwen
avortéiert|1
-|ofgedriwwen
awanderen|1
-|bäizéien|immigréieren
awar soen|1
-|verabschiden
aweechen|1
-|verweechlechen
aweien|1
-|inauguréieren
awer|2
-|ma|mä
-|trotzdeem
awierken|1
-|beaflossen|influenzéieren|beanträchtegen
baang|1
-|ängschterlech|ängschtlech|fäertereg
baarbes|1
-|baarfouss
baarfouss|1
-|baarbes
baarmhäerzeg|1
-|matleedeg
babbeleg|1
-|schnabbeleg|schnaddereg
babbelen|1
-|braddelen|plättelen|poteren|schnabbelen|schnëssen|sproochen|tozen|zouschnëssen
baffen|1
-|erafriessen|erabotten (ëgs.)
bal|1
-|nobäi
bal net|1
-|kaum|knapps|knapp
balancéieren|1
-|klunschelen|schaukelen|klunschen
balucken|1
-|barlucken (alt.)
bampelen|1
-|klunschen
banal|1
-|alldeeglech|gewéinlech
bankrott|1
-|faillite
bannen|1
-|unenanerstrécken|uneneestrécken|zesummebannen
bannenan|1
-|dran
bannendran|1
-|ënnerlech
bannent|1
-|an Zäit vun
barbaresch|1
-|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
barlucken|1
-|balucken (recomm.)
barschten|1
(Varianten)|baschten (recomm.)
baschten|1
(Varianten)|barschten (alt.)
bastelen|2
-|hantéieren|knéchelen|koschteren|ronderëmkniwwelen
-|kniwwelen|knéchelen
bauen|1
-|konstruéieren|opriichten
baufdeg|1
-|bumsdeg
baupseg|1
-|brüsk
baussen|1
-|dobaussen
beaflossen|1
-|awierken|influenzéieren|beanträchtegen
beandrocken|2
-|verschoteren|impressionnéieren
-|impressionnéieren
beanträchtegen|1
-|awierken|beaflossen|influenzéieren
bedanken|1
-|danken|Merci soen
bedaueren|2
-|bereien
-|bematleeden
bedauernswäert|1
-|aarm|schwaach
bedeelegen|1
-|matmaachen|participéieren|deelhuelen
bedeiten|2
-|deiten
-|deiten|lauten
bedeitend|3
-|wichteg
-|faméis|famous
-|vill
bedenken|2
-|schwanken|zécken
-|consideréieren
bedenklech|1
-|quokeleg
bedrecksen|1
-|besuddelen|knaschteg maachen|verknaschten|verschmotzen
bedreeën|1
-|dreeën|menacéieren
bedrängen|1
-|drängelen
bedrécken|1
-|erdrécken
bedréien|3
-|beducksen|bedupsen|beduxen|düpéieren|uschmieren
-|iren|irleeden|täuschen|trompéieren
-|hannergoen
beducksen|1
-|bedréien|bedupsen|beduxen|düpéieren|uschmieren
bedupsen|2
-|bedréien|beducksen|beduxen|düpéieren|uschmieren
-|beschwindelen|eraleeën|uschäissen|uschmieren
beduselen|1
-|vollsaufen
beduxen|1
-|bedréien|beducksen|bedupsen|düpéieren|uschmieren
bedächteg|1
-|gemächlech|gemälleg
bedéngen|1
-|eranzéien|implizéieren|verwéckelen
beetschen|4
-|klappen|schloen
-|feeën
-|Streech ginn
-|frappéieren|haen|klappen|schloen|tappen|técken
befaassen|1
-|auserneesetzen
befalen|1
-|aggresséieren|ugräifen
befielen|1
-|beuerderen|gebidden|ordonnéieren|veruerdnen
befollegen|1
-|nogoen|nokommen|norutschen|suivéieren|follegen
befroen|1
-|ausfroen|ermëttelen|froen|interrogéieren|nofroen|opfroen|verhéieren
befruchten|1
-|fecondéieren|fertiliséieren
befäerten|1
-|scheien
begaabt|1
-|dichteg|douéiert
begaachelen|1
-|verféieren|bezirzen
begannen|1
-|tommelen
begeeschtert|2
-|ekstatesch
-|leidenschaftlech
begieren|1
-|wënschen|verlaangen
begladderen|2
-|flecken
-|besabbelen
beglawegen|1
-|attestéieren|beschäinegen
begleeden|2
-|accompagnéieren|matfueren|matgoen|matkommen
-|eskortéieren
begléckwënschen|1
-|felicitéieren|gratuléieren
begrenzen|1
-|limitéieren
begruewen|1
-|agruewen|beäerdegen|verschären
begräifen|3
-|agesinn|erfaassen|matkréien|verstoen
-|erfaassen|ergräifen|gräifen|saiséieren
-|agesinn|bekäppen
begréissen|2
-|empfänken|gréissen|salutéieren
-|approuvéieren|unhuelen|guttheeschen|bestätegen|validéieren|empfänken|bewëllegen|geneemegen
begrënnen|2
-|beleeën|fundéieren|gerechtfäerdegen|justifiéieren|beweisen|demonstréieren
-|motivéieren
begutachten|1
-|expertiséieren
begéinen|1
-|treffen
begéissen|1
-|agéissen|arroséieren|nätzen|netzen|sprënselen|sprinselen|besprutzen|besprëtzen
begënschtegen|1
-|favoriséieren
behaapten|3
-|affirméieren|bejoen|bejozen
-|pretendéieren
-|duerchsetzen
behalen|1
-|verhalen
behandelen|1
-|traitéieren|veraarbechten
behellegen|1
-|belästegen|emmerdéieren|embêtéieren|ploen|harceléieren
beherrschen|1
-|maîtriséieren|meeschteren
behidden|2
-|bäibehalen
-|beschützen|ofschiermen|protegéieren|schützen|verdeedegen
behiewen|1
-|an d'Rei bréngen
behuelen|1
-|sech verhalen
behuelensbaséiert|1
-|verhalensbaséiert
behënneren|1
-|genéieren|stéieren|handicapéieren
beichten|1
-|agesinn|erëmkennen|erkennen|unerkennen|confesséieren
beidelen|1
-|plëmmen|ausbeuten|exploitéieren|ofzocken|auspressen|ausnotzen
beienaner|1
(Varianten)|beieneen (recomm.)
beieneen|2
-|zesummen
(Varianten)|beienaner (alt.)
bejoen|2
-|affirméieren|behaapten|bejozen
-|bejozen
bejozen|2
-|affirméieren|behaapten|bejoen
-|bejoen
bekannt|1
-|operluecht
bekennen|1
-|agesinn|agestoen|gestoen|zouginn
beklaken|1
-|beschäissen|erofmaachen
bekloen|2
-|kloen|kristillegen
-|beschwéieren|reklaméieren|maulafen
bekucken|2
-|uglotzen
-|blécken|kucken|ugesinn|ukucken|betruechten
bekämpfen|2
-|kämpfen
-|ugoe géint
bekäppen|1
-|agesinn|begräifen
bekéieren|1
-|konvertéieren
bekëmmeren|1
-|këmmeren ëm
belaaschten|1
-|chargéieren|eroplueden|lueden|oplueden
beleedegen|1
(Varianten)|beleidegen (recomm.)
beleeën|2
-|begrënnen|fundéieren|gerechtfäerdegen|justifiéieren|beweisen|demonstréieren
-|dokumentéieren
beleidegen|2
-|blesséieren
(Varianten)|beleedegen (alt.)
belibeg|1
-|mëttelméisseg
beliewen|1
-|animéieren
beliewend|1
-|analeptesch|ureegend
beliichten|1
-|bestralen|liichten
beliwweren|1
-|vermëttelen
beloossen|1
-|loossen|stoe loossen
belästegen|2
-|langweilen
-|behellegen|emmerdéieren|embêtéieren|ploen|harceléieren
belëften|1
-|lëften
bematleeden|1
-|bedaueren
bemierken|1
-|mierken
bemokelen|1
-|beschmieren|besuddelen
bemoossen|1
-|ausmiessen|ausmoossen|miessen|moossen|opmoossen
bemusteren|1
-|observéieren|ukucken
bemängelen|1
-|kritiséieren|kritizéieren
beméien|1
-|druginn|Méi ginn
benennen|1
-|ernennen|nennen|nominéieren
benevole|1
-|éierenamtlech
bengelen|1
-|dirängelen
benodeelegen|1
-|desavantagéieren|defavoriséieren
benotzen|2
-|ausnotzen|notzen
-|gebrauchen
benéidegen|1
-|brauchen
beobachten|1
-|observéieren
bequem|1
-|gemittlech|molleg
berappen|1
-|blechen
berechnen|1
-|ausrechnen|calculéieren|kalkuléieren|rechnen
bereet|1
-|fäerdeg|prett|um Sprong (ëgs.)
bereetstellen|1
-|noneemaachen|preparéieren|uriichten|virbereeden|noeneemaachen
bereien|1
-|bedaueren
beroden|2
-|conseilléieren|roden|uroden
-|deliberéieren
berouegen|3
-|zëssen
-|damen
-|calméieren
berouen|1
-|raschten|rouen
beruffen|1
-|erbäiruffen|ruffen
berécksiichtegen|1
-|respektéieren
beréieren|2
-|spieren|taaschten|ufillen|uréieren
-|upaken
besabbelen|1
-|begladderen
beschafen|1
-|besuergen
bescheiden|1
-|einfach|simpel|primitiv
bescheiert|1
-|debil
bescheinegen|2
-|zertifiéieren
-|attestéieren
beschiedegen|3
-|verschlechteren
-|ramponéieren|schiedegen|schueden
-|abiméieren
beschlagnamen|2
-|confisquéieren
-|anzéien
beschleunegen|1
-|Gas ginn|verschnelleren|acceleréieren
beschléissen|1
-|festsetzen|fixéieren|festleeën|definéieren|entschléissen|entscheeden|decidéieren|festhalen
beschmieren|1
-|bemokelen|besuddelen
beschnupperen|1
-|schnoffelen|schnupperen
beschränken|1
-|aschränken|limitéieren
beschtefalls|1
-|allerbeschtens|héchstefalls
beschwindelen|1
-|bedupsen|eraleeën|uschäissen|uschmieren
beschwéieren|2
-|bekloen|reklaméieren|maulafen
-|jéimeren|soueren|maulafen
beschäftegen|1
-|nogoen
beschäinegen|2
-|attestéieren|beglawegen
-|zertifiéieren
beschäissen|3
-|beklaken|erofmaachen
-|erabréngen|erbréngen|erëmbréngen|rapportéieren|zréckbréngen|zeréckbréngen
-|erofmaachen
beschëllegen|1
-|accuséieren|ukloen
beschützen|1
-|behidden|ofschiermen|protegéieren|schützen|verdeedegen
beseitegen|1
-|ofhalen
besichen|1
-|visitéieren
besigen|1
-|bezwéngen|gewannen|sigen|wannen
besonnesch|2
-|speziell|extra
-|absënns|virun allem
besprutzen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprënselen|sprinselen|besprëtzen
besprëtzen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprënselen|sprinselen|besprutzen
besseren|1
-|ausbesseren|verbesseren
bestellen|2
-|kommandéieren
-|reservéieren|virbehalen|virbestellen
bestiechlech|1
-|korrupt
bestoen|3
-|widderstoen
-|existéieren
-|packen
bestralen|1
-|beliichten|liichten
bestrofen|1
-|strofen
bestuelen|1
-|abriechen
bestänneg|2
-|andauernd|stänneg|an engem Stéck|déi ganzen Zäit|ëmmer|dauernd
-|stabel
bestätegen|2
-|confirméieren
-|approuvéieren|unhuelen|guttheeschen|validéieren|begréissen|empfänken|bewëllegen|geneemegen
bestëbsen|1
-|pudderen
bestëmmt|2
-|gewëss|sécher
-|definitiv|sécher
besuddelen|2
-|bedrecksen|knaschteg maachen|verknaschten|verschmotzen
-|bemokelen|beschmieren
besuergen|1
-|beschafen
betreffen|1
-|concernéieren|ubelaangen|ubetreffen
betreien|2
-|sech ëm ee këmmeren|versuergen
-|encadréieren
betruechten|1
-|bekucken|blécken|kucken|ugesinn|ukucken
betätegen|1
-|aktivéieren
beuerderen|1
-|befielen|gebidden|ordonnéieren|veruerdnen
beuerteelen|1
-|jugéieren|riichten|uerteelen|veruerteelen
beusprochen|1
-|fuerderen|revendiquéieren
beusprocht|1
-|revendiquéiert|gefuerdert
bevirdeelegen|1
-|avantagéieren
bevirzéien|1
-|privilegéieren|privilegiéieren
bewaachen|1
-|surveilléieren
bewaffent|1
-|arméiert
bewaffnen|1
-|arméieren
beweegen|1
-|bougéieren (graff)|mucksen|réckelen|récken|reegen|réieren|kréien zu
beweisen|1
-|begrënnen|beleeën|fundéieren|gerechtfäerdegen|justifiéieren|demonstréieren
bewerfen|1
-|pléischteren
bewonneren|1
-|veréieren
bewunnen|1
-|drawunnen|wunnen
bewëllegen|2
-|accordéieren|erdeelen|gënnen|zougestoen|zouloossen
-|approuvéieren|unhuelen|guttheeschen|bestätegen|validéieren|begréissen|empfänken|geneemegen
bezeechnen|1
-|designéieren
bezeien|1
-|zeien
bezirzen|1
-|begaachelen|verféieren
bezuelen|1
-|blechen
bezwéngen|1
-|gewannen|sigen|wannen|besigen
bezämen|1
-|bändegen|bännegen|zämen|zeemen
bezéien|1
-|hiweisen
beäerdegen|1
-|agruewen|begruewen|verschären
bi|1
-|bisexuell
biedelen|1
-|ergadderen|gotzelen|heeschen
bieden|1
-|ofgotzelen
bierelen|1
-|brëllen
bigelen|1
-|opstrecken|strecken
biischten|2
-|ofbiischten
-|fécken
bilden|1
-|ausbilden|forméieren|formen|gestalten
bilingual|1
-|zweesproocheg
biografesch|1
(Varianten)|biographesch (recomm.)
biographesch|1
(Varianten)|biografesch (alt.)
bis|1
-|zweemol
bisexuell|1
-|bi
bitzen|1
-|schneideren|unnéien
blaméieren|1
-|bloussstellen
blann|1
-|dréif
blannemännches|1
(Varianten)|blannemännerches (alt.)
blannemännerches|1
(Varianten)|blannemännches (recomm.)
blatzeg|1
-|bleech
blechen|2
-|berappen
-|bezuelen
bleech|1
-|blatzeg
bleiwen|1
-|iwwereg sinn
blenden|1
-|verblenden
blennen|1
-|verblennen
blesséieren|2
-|beleidegen
(Medezin)|verletzen (alt.)|verwonnen (alt.)
bliederen|1
-|hibliederen
blimmelen|1
-|schmeechelen
blo|1
-|sat|voll|schiggeri|strack
blocken|1
-|blockéieren|ofblocken
blockéieren|1
-|blocken|ofblocken
blomaachen|1
-|schwänzen
blosen|2
-|ofblosen
-|käichen
blouss|1
-|plakeg
bloussstellen|1
-|blaméieren
blären|1
-|brëllen|erausbrëllen|jäizen
blécken|1
-|bekucken|kucken|ugesinn|ukucken|betruechten
bléid|1
-|schei
bléien|1
-|erbléien|floréieren
bléimelen|1
-|flattéieren|schmeechelen|schmieren
blénkeg|1
-|fénkeleg|glënnereg
blénken|1
-|glënneren|glänzen|fénkelen|schéngen
blënzelen|1
-|flackeren
blöd|1
-|domm
bockeg|1
-|klatzkäppeg|rabbelkäppeg|tockeg|tockskäppeg|verbruet
boer|1
-|eegen
bombardéieren|1
-|ausbommen|zerbommen
bommelen|1
-|fändelen|fladderen|flanéieren|gondelen|pendelen|scharjeekelen|trampelen|träntelen
bont|1
-|polymorph|konterbont|verschiddenaarteg|gemëscht
bordeaux|1
-|bordeauxrout
bordeauxrout|1
-|bordeaux
bosseg|2
-|ausgefalen|droleg|extravagant|exotesch|ongewinnt|onüblech
-|droleg|gelungen|eegen|komesch|eegenaarteg|keck
bosseléieren|1
-|téitschen|zertéitschen
botzen|2
-|rengegen
-|feeën
boucléieren|1
-|krauselen|kréngelen
bougéieren|1
-|beweegen|mucksen|réckelen|récken|reegen|réieren|kréien zu
bousilléieren|1
-|versauen|verschwéngsen
braddeleg|1
-|mauleg|schnësseg
braddelen|4
-|babbelen|plättelen|poteren|schnabbelen|schnëssen|sproochen|tozen|zouschnëssen
-|spruddelen|spacken
-|fuebelen
-|sabbelen|saften
brauchen|1
-|benéidegen
brav|1
-|fein
breet|1
-|grouss|wäit
breetschloen|3
-|ausweiten|erweideren
-|verschmieren
-|téinen|uginn|bretzen
bremsen|1
-|ofbremsen
brennen|2
-|picken
-|flamen
bretzeg|1
-|agebilt|vermoossen
bretzen|2
-|breetschloen|téinen|uginn
-|déckhalen|uginn
brevetéieren|1
-|patentéieren
briechen|5
-|ofbréckelen|zerbriechen
-|ofbréckelen|ofbriechen
-|sech erbriechen|katzen (ëgs.)|reieren (vulg.)
-|fracturéieren
-|iwwerginn|katzen|schëdden
brommen|1
-|schnurren|summen
bronkeg|2
-|niwweleg|donsteg
-|dréif
broschéiert|1
-|geheft
brucken|1
-|ausbrucken|bréien|brutzelen
brullen|1
-|fortrullen|rullen|zesummerullen
brutzelen|1
-|ausbrucken|bréien|brucken
bréien|1
-|ausbrucken|brucken|brutzelen
bréngen|2
-|matbréngen
-|transportéieren|féieren
brëllen|3
-|blären|erausbrëllen|jäizen
-|erausbrëllen|kräischen|pinschen|schlacksen|verkräischen|verpinschen
-|bierelen
brüsk|2
-|baupseg
-|sturazeg
buchen|1
-|enregistréieren|verbuchen|verzeechnen
buddelen|1
-|wullen
buerbes|1
-|buerféiss
bueren|1
-|duerchbriechen|duerchbueren|percéieren
buerféiss|1
-|buerbes
buffen|1
-|iessen|nammen (ëgs.)|konsuméieren|friessen (vulg.)|frupsen (ëgs.)
bugséieren|1
-|buxéieren
bumsdeg|1
-|baufdeg
bunnbriechend|1
-|revolutionär|avantgardistesch|féierend
butzeg|1
-|kleng|krappeg|klinzeg|winzeg
buuschteg|1
-|horeg
buxéieren|1
-|bugséieren
bâcléieren|1
-|fummelen
bäibehalen|3
-|erhalen|konservéieren
-|behidden
-|erhalen|oprechterhalen
bäibréngen|3
-|antriichteren
-|léieren
-|enseignéieren|léieren|Schoul halen|schoulmeeschteren
bäidroen|1
-|bäiféieren|bäisteieren|contribuéieren
bäiflécken|1
-|bäifügen|bäisetzen|dobäimaachen|dozourechnen
bäiféieren|1
-|bäidroen|bäisteieren|contribuéieren
bäifügen|1
-|bäiflécken|bäisetzen|dobäimaachen|dozourechnen
bäiginn|1
-|noloossen|wäichen|cedéieren
bäigoen|1
-|accidentéieren
bäihuelen|1
-|déck ginn|zouhuelen
bäihëllefen|3
-|assistéieren|bäistoen|bäiwunnen
-|hëllefen|ofhëllefen|ophëllefen|upaken
-|bäistoen
bäikéieren|1
-|himmelen|crashen
bäilafen|1
-|Léiergeld ginn
bäileefeg|1
-|niewebäi
bäileeën|1
-|erreechen
bäiléieren|1
-|dobäiléieren
bäimoossen|1
-|zoudeelen|zouweisen|attribuéieren
bäisetzen|1
-|bäiflécken|bäifügen|dobäimaachen|dozourechnen
bäisiichteg|1
-|kuerzsiichteg
bäissen|1
-|ofbäissen
bäisteieren|1
-|bäidroen|bäiféieren|contribuéieren
bäistoen|3
-|assistéieren|bäihëllefen|bäiwunnen
-|bäihëllefen
-|engem zur Säit stoen
bäistoussen|1
-|widderstoussen
bäiwunnen|2
-|assistéieren|bäihëllefen|bäistoen
-|deelhuelen
bäizéien|1
-|awanderen|immigréieren
bändegen|1
-|bännegen|bezämen|zämen|zeemen
bännegen|1
-|bändegen|bezämen|zämen|zeemen
béchsen|1
-|léieren
bécken|1
-|duckelen
béien|1
-|diebelen|knécken|ofbéien|zerdiebelen
béis|3
-|rosen|verdrësslech|queesch
-|béisaarteg|bësseg|queesch|schlecht|uerg|wéischt
-|grav|schlëmm|ellen
béisaarteg|2
-|béis|bësseg|queesch|schlecht|uerg|wéischt
-|gëfteg
béiswëlleg|1
-|gehässeg
bësschen|1
-|bëssen|e bëssen|e wéineg|bësselchen|e bësselchen|e bësschen
bësseg|2
-|béis|béisaarteg|queesch|schlecht|uerg|wéischt
-|sarkastesch
bësselchen|1
-|bësschen|bëssen|e bëssen|e wéineg|e bësselchen|e bësschen
bëssen|1
-|bësschen|e bëssen|e wéineg|bësselchen|e bësselchen|e bësschen
büffelen|1
-|ackeren
calculéieren|1
-|ausrechnen|kalkuléieren|rechnen|berechnen
calméieren|1
-|berouegen
calquéieren|1
-|fuschen|ofzeechnen
capabel|1
-|amstand
casséieren|1
-|kasséieren
cedéieren|1
-|bäiginn|noloossen|wäichen
changéieren|1
-|änneren|ëmänneren|veränneren|wiesselen|transforméieren|ofwandelen
charakteristesch|1
-|typesch
charakteriséieren|1
-|auszeechnen
chargéieren|1
-|belaaschten|eroplueden|lueden|oplueden
chaufféieren|1
-|féieren
chic|1
-|elegant|schick
chiffréieren|1
-|verschlësselen|encodéieren
chillen|1
-|ofhänken (ëgs.)|squatten (ëgs.)|entspanen
chirurgesch|1
-|operativ
chloren|1
-|chloréieren
chloréieren|1
-|chloren
chopéieren|2
-|erwëschen|fänken|pëtzen|zoupaken
-|ertappen|erwëschen
cibléieren|1
-|uspriechen|viséieren
ciseléieren|1
-|schloperen
cm|1
-|Zentimeter
coifféieren|1
-|friséieren|kämmen
combinéieren|1
-|kombinéieren
completéieren|1
(Varianten)|komplettéieren
complotéieren|1
(Varianten)|komplottéieren
concernéieren|1
-|betreffen|ubelaangen|ubetreffen
concurrencéieren|1
-|konkurrenzéieren
condamnéieren|1
-|verdamen|verdonneren|veruerteelen
confesséieren|1
-|agesinn|erëmkennen|erkennen|unerkennen|beichten
confirméieren|1
-|bestätegen
confisquéieren|1
-|beschlagnamen
confrontéieren|1
-|konfrontéieren
conjuguéieren|1
(Varianten)|konjugéieren
connectéieren|1
-|aschalten
consacréieren|1
-|weihen
conseilléieren|1
-|beroden|roden|uroden
consideréieren|1
-|bedenken
consolidéieren|1
-|konsolidéieren
consomméieren|2
-|verbrauchen
-|konsuméieren|verbrauchen|verzieren
constatéieren|1
-|feststellen|konstatéieren
constituéieren|1
(Varianten)|konstituéieren
contraignant|1
-|restriktiv
contrecarréieren|1
-|konterkaréieren|vereitelen
contribuéieren|1
-|bäidroen|bäiféieren|bäisteieren
convoquéieren|1
-|aberuffen|opruffen
corrigéieren|2
-|korrigéieren|verbesseren
(Varianten)|korrigéieren (recomm.)
cotiséieren|1
-|abezuelen
couragéiert|1
-|daper
couvréieren|1
-|decken|verdecken|zoudecken
crashen|1
-|bäikéieren|himmelen
crossen|2
-|ditzen|jauwen|rennen
-|dauschen|ditzen|rennen|wetzen
daachen|1
-|entdaachen
dabozeg|1
-|eefälleg|topeg
dach|1
-|zwar
dacks|3
-|heefeg|méi ewéi eng Kéier|méi wéi eng Kéier
-|oftmools
-|oft
dagdeeglech|1
-|alldeeglech|deeglech
daierlech|2
-|lues|mackeg|schwaach|wëllensschwaach
-|schappeg|aarmséileg
damen|2
-|berouegen
-|zeemen
damiddegen|1
-|humiliéieren|erniddregen
dankbar|1
-|agreabel|einfach|liicht
danken|1
-|bedanken|Merci soen
dann|2
-|dunn|duerno|no
(Varianten)|dunn (alt.)
daper|1
-|couragéiert
dappen|1
(Varianten)|tappen
dass|1
(Varianten)|datt (recomm.)
datt|1
(Varianten)|dass (alt.)
dauchen|1
-|erofplongéieren|sprangen|tauchen
daueren|1
-|halen|währen|undaueren
dauernd|2
-|andauernd|stänneg|an engem Stéck|bestänneg|déi ganzen Zäit|ëmmer
-|all Abléck|andauernd|ëmmer|stänneg
dauschen|2
-|crossen|ditzen|rennen|wetzen
-|jauwen|klaken|praffen|tachtelen
debattéieren|2
-|diskutéieren
-|verhandelen
debil|1
-|bescheiert
debitéieren|1
-|ofbuchen
deblockéieren|2
-|en Auswee fannen aus
-|fräischalten
deblockéiert|1
-|fräigeschalt
debosseléieren|1
-|Téitschen erausmaachen|ausbëlzen
debrouilléieren|1
-|entwurrelen
decaléieren|1
-|versetzen
dechargéieren|1
-|auslueden|entlueden|eroflueden|kippen|oflueden
decidéieren|1
-|festsetzen|fixéieren|festleeën|definéieren|beschléissen|entschléissen|entscheeden|festhalen
decken|1
-|couvréieren|verdecken|zoudecken
declenchéieren|1
-|entfachen
decodéieren|1
-|entschlësselen
decouragéiert|1
-|trouschtmiddeg
dedicacéieren|1
-|widmen
dedommagéieren|1
-|entschiedegen
deeglech|1
-|alldeeglech|dagdeeglech
deelen|2
-|dividéieren
-|partagéieren
deelhuelen|2
-|bäiwunnen
-|bedeelegen|matmaachen|participéieren
deelweis|1
-|zum Deel
deemnächst|1
-|geschwënn
deemools|1
-|fréier|soss
deenen|1
-|ausdeenen
dees|1
-|ausser
defavoriséieren|1
-|benodeelegen|desavantagéieren
defekt|2
-|futti|kapott|vreckt
-|futti|kapott|vreckt|dätsch
definitiv|1
-|sécher|bestëmmt
definéieren|1
-|festsetzen|fixéieren|festleeën|beschléissen|entschléissen|entscheeden|decidéieren|festhalen
deforméieren|2
-|verbéien|verfälschen|verzerren
-|verdréien
degoûtant|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|eekeleg|eekleg|abscheilech
degoûtéieren|1
-|eekelen
deiten|3
-|bedeiten
-|bedeiten|lauten
-|eraushéieren|erausliesen|interpretéieren|opfaassen
deklaréieren|1
-|aussoen|uginn
dekoréieren|1
-|auszeechnen
dekretéieren|1
-|virschreiwen|diktéieren|veruerdnen
delektéieren|1
-|erfreeën
deliberéieren|1
-|beroden
delikat|3
-|ausgezeechent|exquisit
-|empfindlech
-|däreg|kriddeleg|schwiereg
demarréieren|1
-|starten|ufueren
dementéieren|1
-|ofstreiden|leegnen
demilitariséieren|1
-|entmilitariséieren
demissionéieren|1
-|zrécktrieden|zerécktrieden|ofdanken
demodéiert|1
-|vereelzt
demografesch|1
(Varianten)|demographesch (recomm.)
demographesch|1
(Varianten)|demografesch (alt.)
demoléieren|1
-|klengkréien|vernichten|zerschloen|zerstéieren|zesummeschloen|himmelen (ëgs.)|verwüsten
demonstréieren|2
-|begrënnen|beleeën|fundéieren|gerechtfäerdegen|justifiéieren|beweisen
-|manifestéieren
demontéieren|1
-|ofbauen|zerleeën
denaturéieren|1
-|verfälschen
dengersäits|1
-|wat dech betrëfft
denigréieren|1
-|erofblosen|erofdicksen|schmäleren
denken|2
-|ausklügelen|duerchdenken
-|iwwerleeën
denoncéieren|1
-|denunzéieren|uginn
denunzéieren|1
-|denoncéieren|uginn
depannéieren|1
-|aushëllefen
depasséieren|2
-|erausstoen
-|iwwerschreiden
depasséiert|1
-|iwwerschratt
deplacéieren|1
-|fortbeweegen|réckelen|verleeën|verréckelen|verschiben|verstellen
deplacéiert|1
-|onpassend
deponéieren|1
-|deposéieren|néierleeën|ofleeën
deposéieren|1
-|deponéieren|néierleeën|ofleeën
derangéieren|1
-|stéieren
derapéieren|1
-|ausrutschen
derbäi|1
(Varianten)|dobäi (recomm.)
derbäibleiwen|1
(Varianten)|dobäibleiwen (recomm.)
derbäidoen|1
(Varianten)|dobäidoen (recomm.)
derbäiginn|1
(Varianten)|dobäiginn (recomm.)
derbäileeën|1
(Varianten)|dobäileeën (recomm.)
derbäileien|1
(Varianten)|dobäileien (recomm.)
derbäiléieren|1
(Varianten)|dobäiléieren (recomm.)
derbäimaachen|1
(Varianten)|dobäimaachen (recomm.)
derbäirechnen|1
(Varianten)|dobäirechnen (recomm.)
derbäischreiwen|1
(Varianten)|dobäischreiwen (recomm.)
derbäisetzen|1
(Varianten)|dobäisetzen (recomm.)
derbäistellen|1
(Varianten)|dobäistellen (recomm.)
derbäistoen|1
(Varianten)|dobäistoen (recomm.)
derbäisëtzen|1
(Varianten)|dobäisëtzen (recomm.)
derbäiverdéngen|1
(Varianten)|dobäiverdéngen (recomm.)
derduerch|1
(Varianten)|doduerch (recomm.)|doduercher (alt.)
derduerchbäissen|1
(Varianten)|doduerchbäissen (recomm.)
derfir|1
(Varianten)|duerfir (alt.)|dofir (recomm.)
derfirhalen|1
(Varianten)|dofirhalen (recomm.)
dergéint|1
(Varianten)|dogéint (recomm.)
dergéintgoen|1
(Varianten)|dogéintgoen (recomm.)
dergéinthalen|1
(Varianten)|dogéinthalen (recomm.)
dergéintsetzen|1
(Varianten)|dogéintsetzen (recomm.)
dergéintstellen|1
