UTF-8
demarréieren|1
-|starten|ufueren
dementéieren|1
-|ofstreiden|leegnen
demilitariséieren|1
-|entmilitariséieren
demissionéieren|1
-|zerécktrieden|zrécktrieden|ofdanken
demodéiert|1
-|vereelzt
demografesch|1
(Varianten)|demographesch (H.-schr.)
demographesch|1
(Varianten)|demografesch (Var.)
demoléieren|1
-|klengkréien|vernichten|zerschloen|zerstéieren|zesummeschloen|himmelen (ëgs.)|verwüüsten
demonstréieren|2
-|begrënnen|beleeën|fundéieren|gerechtfäerdegen|justifiéieren|beweisen
-|manifestéieren
demontéieren|1
-|ofbauen|zerleeën
denaturéieren|1
-|verfälschen
dengersäits|1
-|wat dech betrëfft
denichéieren|1
-|kropen|ergatteren|opdreiwen
denigréieren|1
-|erofblosen|erofdicksen|schmäleren
denken|2
-|ausklügelen|duerchdenken
-|iwwerleeën
denoncéieren|1
-|denunzéieren|uginn
denunzéieren|1
-|denoncéieren|uginn
depanéieren|1
-|aushëllefen
depasséieren|2
-|erausstoen|rausstoen|rausstoen
-|iwwerschreiden
deplacéieren|1
-|fortbeweegen|réckelen|verleeën|verréckelen|verschiben|verstellen
deplacéiert|1
-|onpassend
deponéieren|1
-|deposéieren|néierleeën|ofleeën
deposéieren|1
-|deponéieren|néierleeën|ofleeën
derangéieren|1
-|stéieren
derapéieren|1
-|ausrutschen
derbäi|1
(Varianten)|dobäi (H.-schr.)
derbäibleiwen|1
(Varianten)|dobäibleiwen (H.-schr.)
derbäidoen|1
(Varianten)|dobäidoen (H.-schr.)
derbäiginn|1
(Varianten)|dobäiginn (H.-schr.)
derbäileeën|1
(Varianten)|dobäileeën (H.-schr.)
derbäileien|1
(Varianten)|dobäileien (H.-schr.)
derbäiléieren|1
(Varianten)|dobäiléieren (H.-schr.)
derbäimaachen|1
(Varianten)|dobäimaachen (H.-schr.)
derbäirechnen|1
(Varianten)|dobäirechnen (H.-schr.)
derbäischreiwen|1
(Varianten)|dobäischreiwen (H.-schr.)
derbäisetzen|1
(Varianten)|dobäisetzen (H.-schr.)
derbäistellen|1
(Varianten)|dobäistellen (H.-schr.)
derbäistoen|1
(Varianten)|dobäistoen (H.-schr.)
derbäisëtzen|1
(Varianten)|dobäisëtzen (H.-schr.)
derbäiverdéngen|1
(Varianten)|dobäiverdéngen (H.-schr.)
derduerch|1
(Varianten)|doduerch (H.-schr.)|doduercher (Var.)
derduerchbäissen|1
(Varianten)|doduerchbäissen (H.-schr.)
derfir|1
(Varianten)|duerfir (Var.)|dofir (H.-schr.)
derfirhalen|1
(Varianten)|dofirhalen (H.-schr.)
dergéint|1
(Varianten)|dogéint (H.-schr.)
dergéintgoen|1
(Varianten)|dogéintgoen (H.-schr.)
dergéinthalen|1
(Varianten)|dogéinthalen (H.-schr.)
dergéintsetzen|1
(Varianten)|dogéintsetzen (H.-schr.)
dergéintstellen|1
(Varianten)|dogéintstellen (H.-schr.)
derhanner|1
(Varianten)|dohanner (H.-schr.)|dohannert (Var.)|derhannert (Var.)
derhannerknéien|1
(Varianten)|dohannerknéien (H.-schr.)|derhannertknéien (Var.)
derhannert|2
-|hannen|dohanner
(Varianten)|dohanner (H.-schr.)|dohannert (Var.)|derhanner (Var.)
derhannertknéien|1
(Varianten)|dohannerknéien (H.-schr.)|derhannerknéien (Var.)
dermadder|1
(Varianten)|domat (H.-schr.)|dermat (Var.)|domadder (Var.)
dermat|1
(Varianten)|domat (H.-schr.)|dermadder (Var.)|domadder (Var.)
dernieft|3
-|donieft|niewebäi
-|ausserdeem|derniewent|donieft|doniewent|zudeem
(Varianten)|donieft (H.-schr.)|derniewent (Var.)|doniewent (Var.)
dernieftbehuelen|1
(Varianten)|donieftbehuelen (H.-schr.)|derniewentbehuelen (Var.)
dernieftgräifen|1
(Varianten)|donieftgräifen (H.-schr.)
dernieftleeën|1
(Varianten)|donieftleeën (H.-schr.)
dernieftleien|1
(Varianten)|donieftleien (Var.)
dernieftschéissen|1
(Varianten)|donieftschéissen (H.-schr.)
derniewent|2
-|ausserdeem|dernieft|donieft|doniewent|zudeem
(Varianten)|donieft (H.-schr.)|dernieft (Var.)|doniewent (Var.)
derniewentbehuelen|1
(Varianten)|dernieftbehuelen (Var.)|donieftbehuelen (H.-schr.)
deroutéieren|1
-|duerchernee bréngen|duerchernee maachen
dertëschent|1
(Varianten)|dotëscht (H.-schr.)|dertëscht (Var.)
dertëschentfroen|1
(Varianten)|dotëschtfroen (H.-schr.)
dertëschentfueren|1
(Varianten)|dotëschtfueren (H.-schr.)
dertëschentfunken|1
(Varianten)|dotëschtfunken (H.-schr.)
dertëschentgoen|1
(Varianten)|dotëschtgoen (H.-schr.)
dertëschentruffen|1
(Varianten)|dotëschtruffen (H.-schr.)
dertëschentschwätzen|1
(Varianten)|dotëschtschwätzen (H.-schr.)
dertëscht|1
(Varianten)|dotëscht (H.-schr.)|dertëschent (Var.)
dervukommen|1
-|dovukommen
dervuloossen|1
(Varianten)|dovuloossen (H.-schr.)
dervun|2
-|dodraus|doraus|dovun|dovunner
(Varianten)|dovun (H.-schr.)|dovunner (Var.)|dervunner (Var.)
dervunner|1
(Varianten)|dovun (H.-schr.)|dovunner (Var.)|dervun (Var.)
derwidder|1
-|stänneg|an engem Stéck|dowidder
derwiddergoen|1
(Varianten)|dowiddergoen (H.-schr.)
derwäert sinn|1
-|sech lounen
derzou|1
(Varianten)|dozou (H.-schr.)|duerzou (Var.)
derzougehéieren|1
(Varianten)|dozougehéieren (H.-schr.)
desavantagéieren|1
-|benodeelegen|defavoriséieren
desertéieren|1
-|loossen am Stéch
designéieren|1
-|bezeechnen
destituéieren|1
-|ofsetzen
destituéiert|1
-|ofgesat
detachéieren|2
-|lassmaachen
-|versetzen
detailléiert|1
-|ausféierlech
developpéieren|1
-|entwéckelen|weiderentwéckelen
deviéieren|1
-|ëmleeden|ofwäichen
devouéiert|1
-|abberdéngeg
dezent|3
-|anstänneg
-|éierbar|schéckerlech|uerdentlech|zerguttstert
-|onopfälleg
diabolesch|1
-|däiwelzeg|infernalesch
diachron|1
-|diachronesch
diachronesch|1
-|diachron
dialogbereet|1
-|kommunikativ
dichotom|1
-|gegafelt
dichteg|2
-|aktekundeg|kompetent
-|begaabt|douéiert
dichten|1
-|dichtmaachen|ofdichten
dichtmaachen|1
-|dichten|ofdichten
diebelen|1
-|béien|knécken|ofbéien|zerdiebelen
diedegen|1
-|diskutéieren|sproochen
dierfen|1
-|däerfen
dierflech|1
-|rustikal|ländlech
differenzéieren|1
-|ënnerscheeden
digeréieren|1
-|verdauen
diichten|1
-|dropschéissen|viséieren
diksen|1
-|eng gewéitscht kréien
diktéieren|1
-|dekretéieren|virschreiwen|veruerdnen
diminuéieren|1
-|noloossen
direkt|2
-|live
-|elo|gläich|lo
dirigéieren|1
-|leeden
dirängelen|6
-|auspressen|ausquetschen|presséieren|quëtschen
-|importunéieren
-|stressen
-|folteren|péngegen|ploen|quälen|torturéieren
-|bengelen
-|nerven
diskreet|1
(Varianten)|diskret (Var.)
diskret|1
(Varianten)|diskreet (H.-schr.)
diskutéieren|2
-|diedegen|sproochen
-|debattéieren
disponibel|1
-|verfügbar
disposéieren|1
-|verfügen
disqualifizéieren|1
-|ausschléissen
dissident|1
-|oppositionell
distinguéieren|1
-|auszeechnen
ditzen|3
-|crossen|jauwen|rennen
-|dauschen|crossen|rennen|wetzen
-|jauwen|jitzen|rennen|wetzen
divers|1
-|verschidden
diversifizéieren|1
-|diversifiéieren
diversifiéieren|1
-|diversifizéieren
dividéieren|1
-|deelen
divorcéieren|1
-|scheeden|trennen|separéieren
dizygotesch|1
-|zweeeeëg
do|1
-|vun deem Ament un
do ënnen|2
-|dohannen
-|donidden
dobaussen|1
-|baussen
dobäi|1
(Varianten)|derbäi (Var.)
dobäibleiwen|1
(Varianten)|derbäibleiwen (Var.)
dobäidoen|1
(Varianten)|derbäidoen (Var.)
dobäiginn|1
(Varianten)|derbäiginn (Var.)
dobäileeën|1
(Varianten)|derbäileeën (Var.)
dobäileien|1
(Varianten)|derbäileien (Var.)
dobäiléieren|2
-|bäiléieren
(Varianten)|derbäiléieren (Var.)
dobäimaachen|2
-|bäiflécken|bäifügen|bäisetzen|dozourechnen
(Varianten)|derbäimaachen (Var.)
dobäirechnen|1
(Varianten)|derbäirechnen (Var.)
dobäischreiwen|1
(Varianten)|derbäischreiwen (Var.)
dobäisetzen|1
(Varianten)|derbäisetzen (Var.)
dobäistellen|1
(Varianten)|derbäistellen (Var.)
dobäistoen|1
(Varianten)|derbäistoen (Var.)
dobäisëtzen|1
(Varianten)|derbäisëtzen (Var.)
dobäiverdéngen|1
(Varianten)|derbäiverdéngen (Var.)
dodraus|1
-|dervun|doraus|dovun|dovunner
dodrun|1
(Varianten)|dodrunner (Var.)
dodrunner|1
(Varianten)|dodrun (H.-schr.)
doduerch|1
(Varianten)|doduercher (Var.)|derduerch (Var.)
doduerchbäissen|1
(Varianten)|derduerchbäissen (Var.)
doduercher|1
(Varianten)|doduerch (H.-schr.)|derduerch (Var.)
doen|1
-|maachen
dofir|1
(Varianten)|duerfir (Var.)|derfir (Var.)
dofirhalen|1
(Varianten)|derfirhalen (Var.)
dogéint|2
(Varianten)|dergéint (Var.)
-|dowidder
dogéintgoen|1
(Varianten)|dergéintgoen (Var.)
dogéinthalen|1
(Varianten)|dergéinthalen (Var.)
dogéintsetzen|1
(Varianten)|dergéintsetzen (Var.)
dogéintstellen|1
(Varianten)|dergéintstellen (Var.)
dohannen|1
-|do ënnen
dohanner|2
-|derhannert|hannen
(Varianten)|dohannert (Var.)|derhanner (Var.)|derhannert (Var.)
dohannerknéien|1
(Varianten)|derhannerknéien (Var.)|derhannertknéien (Var.)
dohannerkommen|1
-|dohannertkommen|erauskréien|rauskréien|rauskréien|erroden|rätselen|roden
dohannert|1
(Varianten)|dohanner (H.-schr.)|derhanner (Var.)|derhannert (Var.)
dohannertkommen|1
-|erauskréien|rauskréien|rauskréien|erroden|rätselen|roden|dohannerkommen
dohierspazéieren|1
-|spadséiere goen
dohilafen|1
-|hierlafen|hierrennen|lafen|lassrennen|lasslafen|dohirennen|joggen
dohileeën|1
(Varianten)|dohinnerleeën (Var.)
dohin|2
-|duer
(Varianten)|dohinner (Var.)
dohinner|1
(Varianten)|dohin (H.-schr.)
dohinnerleeën|1
(Varianten)|dohileeën (H.-schr.)
dohirennen|1
-|hierlafen|hierrennen|lafen|lassrennen|lasslafen|dohilafen|joggen
dohistellen|1
-|histellen|nidderloossen|poséieren|setzen
dokumentéieren|1
-|beleeën
domadder|1
(Varianten)|domat (H.-schr.)|dermadder (Var.)|dermat (Var.)
domat|1
(Varianten)|dermadder (Var.)|dermat (Var.)|domadder (Var.)
domm|2
-|blöd
-|topeg
dompeg|1
-|schmeier
donidden|1
-|do ënnen
donieft|3
-|dernieft|niewebäi
-|ausserdeem|dernieft|derniewent|doniewent|zudeem
(Varianten)|dernieft (Var.)|derniewent (Var.)|doniewent (Var.)
donieftbehuelen|1
(Varianten)|dernieftbehuelen (Var.)|derniewentbehuelen (Var.)
donieftgräifen|1
(Varianten)|dernieftgräifen (Var.)
donieftleeën|1
(Varianten)|dernieftleeën (Var.)
donieftleien|1
(Varianten)|dernieftleien (H.-schr.)
donieftschéissen|1
(Varianten)|dernieftschéissen (Var.)
doniewent|2
-|ausserdeem|dernieft|derniewent|donieft|zudeem
(Varianten)|donieft (H.-schr.)|dernieft (Var.)|derniewent (Var.)
donkel|1
-|däischter
dono|2
-|hannendrop|duerno
(Varianten)|duerno (H.-schr.)
donsteg|1
-|bronkeg|niwweleg
doran|1
(Varianten)|doranner (Var.)
doranner|1
(Varianten)|doran (H.-schr.)
doraus|2
-|dervun|dodraus|dovun|dovunner
(Varianten)|dorausser (Var.)
dorausser|1
(Varianten)|doraus (H.-schr.)
dorobber|1
(Varianten)|drop (H.-schr.)|dorop (H.-schr.)|dorops (H.-schr.)|doropper (Var.)
dorop|1
(Varianten)|drop (H.-schr.)|dorobber (Var.)|dorops (H.-schr.)|doropper (Var.)
doropper|1
(Varianten)|drop (H.-schr.)|dorop (H.-schr.)|dorobber (Var.)|dorops (H.-schr.)
dorops|1
(Varianten)|drop (H.-schr.)|dorop (H.-schr.)|dorobber (Var.)|doropper (Var.)
dorun|1
(Varianten)|dorunner (Var.)
dorunner|1
(Varianten)|dorun (H.-schr.)
dorëm|1
-|dorëms
dorëms|1
-|dorëm
dotëschentfueren|1
-|dotëschentkommen|intervenéieren|dotëschtfueren|dotëschtkommen
dotëschentkommen|1
-|dotëschentfueren|intervenéieren|dotëschtfueren|dotëschtkommen
dotëscht|1
(Varianten)|dertëschent (Var.)|dertëscht (Var.)
dotëschtfroen|1
(Varianten)|dertëschentfroen (Var.)
dotëschtfueren|2
(Varianten)|dertëschentfueren (Var.)
-|dotëschentfueren|dotëschentkommen|intervenéieren|dotëschtkommen
dotëschtfunken|1
(Varianten)|dertëschentfunken (Var.)
dotëschtgoen|1
(Varianten)|dertëschentgoen (Var.)
dotëschtkommen|1
-|dotëschentfueren|dotëschentkommen|intervenéieren|dotëschtfueren
dotëschtruffen|1
(Varianten)|dertëschentruffen (Var.)
dotëschtschwätzen|1
(Varianten)|dertëschentschwätzen (Var.)
doubléieren|1
(Varianten)|dubléieren (Var.)
douce|1
(Varianten)|duuss (H.-schr.)
doudeg|1
-|dout
doudmidd|1
-|dätsch
dout|1
-|doudeg
doutschaffen|1
-|futtischaffen
doutschloen|2
-|ëmbréngen|vreckt schloen
-|erschloen
douéiert|1
-|begaabt|dichteg
dovukommen|1
-|dervukommen
dovuloossen|1
(Varianten)|dervuloossen (Var.)
dovun|2
-|dervun|dodraus|doraus|dovunner
(Varianten)|dovunner (Var.)|dervun (Var.)|dervunner (Var.)
dovunner|2
-|dervun|dodraus|doraus|dovun
(Varianten)|dovun (H.-schr.)|dervun (Var.)|dervunner (Var.)
dowidder|2
-|dogéint
-|derwidder|stänneg|an engem Stéck
dowiddergoen|1
(Varianten)|derwiddergoen (Var.)
dozou|1
(Varianten)|derzou (Var.)|duerzou (Var.)
dozougehéiereg|1
(Varianten)|dozougehéireg (Var.)
dozougehéieren|1
(Varianten)|derzougehéieren (Var.)
dozougehéireg|1
(Varianten)|dozougehéiereg (H.-schr.)
dozourechnen|1
-|bäiflécken|bäifügen|bäisetzen|dobäimaachen
drabrennen|1
-|duerchbrennen|sengen|versengen
drabäissen|1
-|erabäissen|rabäissen
drafachen|1
-|draschloen|dranhaen
draklammen|1
-|aklammen|eraklammen|raklammen
drakrauchen|1
-|erakrauchen|rakrauchen
dramatesch|1
-|tragesch
dran|1
-|bannenan
dranhaen|1
-|drafachen|draschloen
drarennen|1
-|heurtéieren|tucken|ustoussen
drarutschen|1
-|drarëtschen
draräissen|1
-|duerchrappen|verräissen|verrappen|zerräissen|zerrappen
drarëtschen|1
-|drarutschen
draschloen|1
-|drafachen|dranhaen
draschreiwen|1
-|inseréieren|androen|afügen
drasetzen|1
-|afügen
drawunnen|1
-|bewunnen|wunnen
dreckeg|1
-|knaschteg|schmotzeg|verdreckst
dreemen|1
-|schwäermen
dreeën|1
-|bedreeën|menacéieren
dreiwen|1
-|undreiwen
dreschen|1
-|zerschloen
driibseg|2
-|melancholesch
-|flemmseg|driibséileg
driibsen|1
-|flemmsen
driibséileg|1
-|driibseg|flemmseg
dringend|1
(Varianten)|dréngend (H.-schr.)
drogesüchteg|1
-|drogéiert
droguéieren|1
(Varianten)|drogéieren (H.-schr.)
drogéieren|1
(Varianten)|droguéieren (Var.)
drogéiert|1
-|drogesüchteg
droleg|3
-|spaasseg|wonnerlech
-|ausgefalen|bosseg|extravagant|exotesch|ongewinnt|onüblech
-|bosseg|gelungen|eegen|komesch|eegenaarteg|keck
dronkeg|1
-|dronken
dronken|1
-|dronkeg
drop|1
(Varianten)|dorop (H.-schr.)|dorobber (Var.)|dorops (H.-schr.)|doropper (Var.)
dropfachen|1
-|ausginn|dropmaachen|ewechginn|wechginn
dropgoen|1
-|ëmkommen
drophalen|1
-|drunhalen
dropklammen|1
-|opklammen
dropknuppen|1
-|dropschloen
dropknätschen|1
-|knaen
dropmaachen|2
-|ausginn|dropfachen|ewechginn|wechginn
-|verbëtzen|verplemperen|versabbelen|verschwenden|vertëffen|verpolveren
dropschloen|1
-|dropknuppen
dropschéissen|1
-|diichten|viséieren
druddelen|1
-|knauteren|kniwwelen
druginn|1
-|beméien|Méi ginn
druginn sech|1
-|ustrengen
drukommen|1
-|erreechen|erwëschen|reechen
drunhalen|1
-|drophalen
drunhalen sech|1
-|insistéieren
drunhänken|1
-|unhänken
druschléissen|2
-|aschalten|verbannen
-|attachéieren|schnallen|ustrécken
dräi mol|1
(Varianten)|dräimol (Var.)
dräimol|1
(Varianten)|dräi Mol (H.-schr.)
dräisproocheg|1
-|trilingual
drängelen|1
-|bedrängen
dréchegeluecht|1
-|entsuppt|ausgedréchent|entwässert
drécheleeën|1
-|entsuppen|entwässeren|ausdréchnen
dréchnen|1
-|ausdréchnen|undréchnen
drécken|2
-|ausdrécken|erausdrécken|rausdrécken|rausdrécken|printen
-|wuessen
dréif|2
-|bronkeg
-|blann
dréngend|1
(Varianten)|dringend (Var.)
drénken|2
-|sippen
-|hiewen|huelen
drënnergräifen|1
-|ënnerstëtzen|soutenéieren|stäipen
dubberen|1
-|rabbelen
dubléieren|1
(Varianten)|doubléieren (H.-schr.)
duckelen|1
-|bécken
ducken|1
-|erofsetzen|senken
duebelen|1
-|verduebelen
duer|1
-|dohin
duerch|2
-|ueter|uechter
-|wéinst
duerchaus|1
-|absolutt|racks
duerchblécken|1
-|verstoen
duerchbrennen|2
-|drabrennen|sengen|versengen
-|flüchten|tiermen|sech dovunner maachen|entwutschen|entkommen|fortlafen
duerchbriechen|1
-|bueren|duerchbueren|percéieren
duerchbueren|1
-|bueren|duerchbriechen|percéieren
duerchcalculéieren|1
(Varianten)|duerchkalkuléieren
duerchcorrigéieren|1
(Varianten)|duerchkorrigéieren (H.-schr.)
duerchdenken|1
-|ausklügelen|denken
duerchdréien|1
-|ausflippen
duerchdréngend|1
-|pervasiv
duerchduecht|1
-|ausgeräift
duerchenaner|1
(Varianten)|duercherneen (H.-schr.)
duerchernee bréngen|1
-|deroutéieren|duerchernee maachen
duerchernee maachen|1
-|deroutéieren|duerchernee bréngen
duercherneen|1
(Varianten)|duerchenaner (Var.)
duerchfachen|1
-|duerchklappen|iwwerwiesselen|passéieren|passen|verblatzen|verbréngen|zerlafen
duerchféieren|1
-|duerchschaffen|erduerchkréien
duerchkalkuléieren|1
(Varianten)|duerchcalculéieren
duerchklappen|1
-|duerchfachen|iwwerwiesselen|passéieren|passen|verblatzen|verbréngen|zerlafen
duerchkorrigéieren|1
(Varianten)|duerchcorrigéieren (Var.)
duerchkämmen|1
-|kämmen
duerchloossen|1
-|laanschtloossen
duerchrappen|1
-|draräissen|verräissen|verrappen|zerräissen|zerrappen
duerchschaffen|2
-|duerchféieren|erduerchkréien
-|duerchschloen sech
duerchschloen sech|1
-|duerchschaffen
duerchschnëttlech|1
-|mëttelméisseg|medioker
duerchsetzen|1
-|behaapten
duerchsichen|2
-|perquisitionéieren
-|aussichen
duerchsichteg|2
-|transparent|duerchsiichteg
(Varianten)|duerchsiichteg (H.-schr.)
duerchsiichteg|2
-|duerchsichteg|transparent
(Varianten)|duerchsichteg (Var.)
duerchspillen|1
-|duerchzocken (ëgs.)
duerchsträichen|2
-|aussträichen|auswëschen|sträichen
-|spären|steieren|zouspären
duerchstudéieren|1
-|astudéieren
duerchsäbelen|1
-|zersäbelen
duerchweegs|1
-|duerchwees
duerchwees|1
-|duerchweegs
duerchzocken|1
-|duerchspillen
duerfir|1
(Varianten)|dofir (H.-schr.)|derfir (Var.)
duerkommen|1
-|sech offannen
duerlafen|1
-|duerrennen
duerleeën|2
-|duerstellen|opweisen|presentéieren|virbréngen|virdroen|virféieren|virstellen
-|exposéieren|presentéieren
duerno|3
-|dunn|no|dann
-|dono|hannendrop
(Varianten)|dono (Var.)
duerrennen|1
-|duerlafen
duerstellen|1
-|duerleeën|opweisen|presentéieren|virbréngen|virdroen|virféieren|virstellen
duerstoussen|1
-|nodroen|reprochéieren|virgeheien|virwerfen
duerzou|1
(Varianten)|derzou (Var.)|dozou (H.-schr.)
dulden|1
-|toleréieren
dunn|2
-|duerno|no|dann
(Varianten)|dann (H.-schr.)
duuschtereg|1
(Varianten)|duuschtreg (Var.)
duuschtreg|1
(Varianten)|duuschtereg (H.-schr.)
duuss|2
-|mëll
(Varianten)|douce (Var.)
dynamesch|1
-|flexibel
däerfen|1
-|dierfen
däermoossen|1
-|esou|esou vill|sou
däischter|1
-|donkel
däitlech|2
-|verschidden
-|anschaulech
däitsch sprooch|1
(Linguistik/Sprooch)|Däitsch
däitschfeindlech|1
-|germanophob
däitschfrëndlech|1
-|germanophil
däitschsproocheg|1
-|germanophon
däiwelzeg|1
-|diabolesch|infernalesch
dämpen|1
-|fëmmen|raachen
däreg|1
-|delikat|kriddeleg|schwiereg
därmoossen|1
-|esou|sou
dätsch|2
-|doudmidd
-|futti|kapott|vreckt|defekt
déck|1
-|fett
déck loft|1
-|Ierger|Roserei
déck ginn|1
-|bäihuelen|zouhuelen
déckevoll|1
-|vëllechen
déckflësseg|1
-|zéiflësseg
déckhalen|2
-|téinen
-|bretzen|uginn
déckkäppeg|2
-|trotzeg
-|klatzkäppeg|stuer|tockeg
déi ganzen zäit|1
-|andauernd|stänneg|an engem Stéck|bestänneg|ëmmer|dauernd
déiden|1
-|erliichteren|narkotiséieren
déidlech|1
-|liewesgeféierlech|stierflech
déif|1
-|niddereg
déiffréieren|1
-|afréieren|déifkillen|frigorifiéieren
déifkillen|1
-|afréieren|déiffréieren|frigorifiéieren
déiwen teller|1
-|Zoppenteller
déngen|2
-|zerwéieren
-|wierken
dëmpen|1
-|mautschen
dënn|1
-|gouereg|schlank
dënn ginn|1
-|ofhuelen
düpéieren|1
-|bedréien|beducksen|bedupsen|uschmieren
e bësschen|1
-|bësschen|bëssen|e bëssen|e wéineg|bësselchen|e bësselchen
e bësselchen|1
-|bësschen|bëssen|e bëssen|e wéineg|bësselchen|e bësschen
e bëssen|1
-|bësschen|bëssen|e wéineg|bësselchen|e bësselchen|e bësschen
e puer|1
-|munch|en etlech
e wéineg|1
-|bësschen|bëssen|e bëssen|bësselchen|e bësselchen|e bësschen
eben|2
-|grad|just
(Varianten)|eeben (H.-schr.)
ebenfalls|1
(Varianten)|eebenfalls (H.-schr.)
echbezunn|1
-|egoistesch|narzisstesch
echouéieren|1
-|packen net|scheiteren|vereitelen|feelschloen
echouéiert|1
-|gescheitert|feelgeschloen
echt|1
-|richteg
editéieren|1
-|erausbréngen|rausbréngen|Rausbruechtes|rausbréngen|Rausbruechtes|erausginn|rausginn|rausginn
ee mol|1
(Varianten)|eemol (Var.)
ee loossen|1
-|faschten (vulg.)|fuerzen (vulg.)|pupen (veraalt)
eeben|1
(Varianten)|eben (Var.)
eebenfalls|1
(Varianten)|ebenfalls (Var.)
eefälleg|2
-|topeg
-|topeg|dabozeg
eegegeschlechtlech|1
-|gay|lesbesch|homosexuell|gläichgeschlechtlech
eegen|2
-|boer
-|bosseg|droleg|gelungen|komesch|eegenaarteg|keck
eegenaarteg|1
-|bosseg|droleg|gelungen|eegen|komesch|keck
eegestänneg|1
-|autonom
eegleiseg|1
-|eespuereg
eekeleg|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekleg|abscheilech
eekelen|1
-|degoûtéieren
eekleg|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|abscheilech
eemereweis|1
-|eemerweis
eemerweis|1
-|eemereweis
eemol|2
-|emol
(Varianten)|ee Mol (H.-schr.)
eeneeëg|1
-|monozygotesch
eenegen|1
-|vereenegen|vereenen
eens sinn|1
-|sech verdroen
eenzeg|2
-|onverwiesselbar
-|ausschliisslech
eenzeg an eleng|1
-|ausschliisslech
eenzel|1
-|vereenzelt
eescht|1
-|éierlech|seriéis|seriö
eeschtlech|2
-|uerg
-|wierklech
eespuereg|1
-|eegleiseg
eestëmmeg|1
-|unanime
eethesch|1
(Varianten)|ethesch (Var.)
effacéieren|1
-|auswëschen|läschen
effikass|1
-|wierksam
egal|2
-|selwecht|wurscht (ëgs.)|wurschtegal (ëgs.)|nämlech
-|gläichgëlteg
egoistesch|1
-|echbezunn|narzisstesch
eigentlech|1
-|riichteraus
einfach|3
-|trivial|pipifax
-|dankbar|agreabel|liicht
-|bescheiden|simpel|primitiv
eis|1
-|ons
eisereen|1
-|onsereen
ekelhaft|1
-|ruckelzeg
ekipéieren|1
(Varianten)|equipéieren (H.-schr.)
ekologesch|2
(Biologie)|ökologesch|ëmweltfrëndlech
(Varianten)|ökologesch (Var.)
ekonomesch|1
-|wirtschaftlech|finanziell|pekuniär|monetär
ekstatesch|1
-|begeeschtert
elauter|1
-|lauter
elegant|1
-|chic|schick
elei|1
-|hei
elektrocheemesch|1
(Varianten)|elektrochemesch (Var.)
elektrochemesch|1
(Varianten)|elektrocheemesch (H.-schr.)
elementar|1
-|elementär
elementär|1
-|elementar
eliminéieren|1
-|ausmäerzen
ellen|3
-|gräisslech|onschéin
-|al|fatzeg|schéin|zolidd
-|grav|béis|schlëmm
elo|3
-|direkt|gläich|lo
(Varianten)|lo (Var.)
(Varianten)|lo (H.-schr.)
embêtéieren|1
-|belästegen|behellegen|emmerdéieren|ploen|harceléieren
emeritéieren|1
-|pensionéieren|entflichten
emmerdéieren|2
-|langweilen
-|belästegen|behellegen|embêtéieren|ploen|harceléieren
emol|1
-|eemol
empfeelen|1
-|recommandéieren
empfindlech|2
-|sensibel|kleesper
-|delikat
empfänken|2
-|begréissen|gréissen|salutéieren
-|approuvéieren|unhuelen|guttheeschen|bestätegen|validéieren|begréissen|bewëllegen|geneemegen
emprisonéieren|1
-|inhaftéieren
empruntéieren|1
-|puffen
empêchéieren|1
-|ofhalen|verhënneren
en auswee fannen aus|2
-|deblockéieren
-|léisen
en etlech|1
-|munch|e puer
encadréieren|2
-|arummen
-|betreien
encodéieren|1
-|verschlësselen|chiffréieren
encouragéieren|2
-|opfuerderen|opmonteren|ufeieren|Mutt maachen
-|ermonteren
endogeneetesch|1
(Varianten)|endogenetesch (Var.)
endogenetesch|1
(Varianten)|endogeneetesch (H.-schr.)
eng miselche maachen|1
-|pissen|seechen|urinéieren|schiffen (ëgs.)
eng gewéitscht kréien|1
-|diksen
engagéieren|2
-|verflichten
-|asetzen
engem een ofspensteg maachen|1
-|ausspanen
engem zur säit stoen|1
-|bäistoen
engleschsproocheg|1
-|anglophon
enk|1
-|schmuel|serréiert
enniichter|1
-|aniichter|niichter
enorm|3
-|riseg
-|astronomesch
-|immens
enregistréieren|1
-|buchen|verbuchen|verzeechnen
enseignéieren|2
-|bäibréngen|léieren|Schoul halen|schoulmeeschteren
-|ginn
entaméieren|1
-|ufänken|ubriechen|ugoen|urappen
entasséieren|1
-|openeentässelen|opkéipen|tässelen
entdaachen|1
-|daachen
entdecken|2
-|erausfannen|rausfannen|Rausfonntes|rausfannen|Rausfonntes|erfannen
-|fannen
enteegnen|1
-|expropriéieren
entfachen|1
-|declenchéieren
entflichten|1
-|emeritéieren|pensionéieren
entféieren|1
-|ewechfachen|wechfachen|ewechhuelen|wechhuelen|ewechstiechen|wechstiechen|ewechzéien|wechzéien|ewechmaachen|wechmaachen
entgoen|1
-|entwutschen
entgéinthalen|1
-|reechen
entgéintwierken|1
-|scheien
enthalen|1
-|faassen
entkeimen|1
-|steriliséieren
entkommen|1
-|duerchbrennen|flüchten|tiermen|sech dovunner maachen|entwutschen|fortlafen
entleedegen|2
